iphone14,Weight: 194g
7843
7802
7883
7905
7781
7848
7803
7633
7710
7732
7712
7710
7654
7615
7596
7647
7540
7567
7617
7648
7601
7515
7406
7344
7383
7338
7353
7229
7109
7199
7259
7240
7236
7078
7021
7079
6998
6902
6758
6708
6839
6791
6693
6521
6426
6410
6375
6371
6502
6370
6238
6098
6145
6112
5979
5922
6108
6064
5884
5812
5840
5811
5772
5769
5732
5697
5707
5633
5683
5719
5540
5537
5533
5578
5641
5715
5716
5690
5793
5814
5773
5761
5799
5807
5835
5843
5766
5877
5920
5938
5853
5887
5903
5932
5951
5827
5809
5882
5935
5875
5877
5849
5873
5971
5995
5977
5963
5961
5920
5928
5984
5982
5921
5930
5927
5913
5904
5944
5978
5963
6020
5970
5918
5884
5872
5875
5970
5896
5931
5969
5985
5964
5969
5991
5980
5947
5965
5985
6003
5997
6022
5987
6013
6085
6090
6037
5969
5963
6004
6081
6014
6071
6003
6016
6035
6070
6169
6066
6078
6120
6228
6194
6194
6236
6323
6297
6286
6246
6325
6396
6380
6431
6390
6364
6319
6386
6507
6457
6443
6416
6572
6583
6575
6635
6652
6692
6764
6806
6899
6798
6785
6748
6818
6924
6959
6960
6988
6956
6988
6985
7027
6976
7052
7068
7058
7059
7048
7067
7123
7063
6955
6962
7014
7067
7007
7164
7101
7111
6983
6876
6871
6905
6930
6902
6933
6916
6926
6831
6872
6863
6873
6865
6827
6938
6933
6887
6868
6908
7013
6980
6899
6890
6916
6923
7000
6987
6927
6938
6935
6828
6884
6844
6829
6921
6777
6731
6770
6770
6785
6755
6709
6814
6851
6686
6635
6683
6665
6689
6729
6729
6717
6725
6684
6648
6695
6693
6677
6641
6692
6729
6750
6739
6680
6708
6714
6710
6855
6775
6776
6807
6818
6879
6826
6833
6845
6855
6931
6947
6998
7011
6993
7057
7023
7066
7044
7045
7044
7138
7130
7072
7074
7189
7228
7227
7256
7241
7254
7269
7189
7220
7284
7364
7250
7259
7305
7305
7259
7280
7306
7402
7384
7305
7346
7348
7379
7450
7498
7537
7555
7674
7574
7463
7594
7590
7589
7671
7674
7704
7724
7698
7709
7700
7784
7817
7754
7762
7841
7768
7771
7811
7881
7935
7848
7806
7927
7944
7960
7989
7914
7907
7858
7834
7804
7827
7920
7957
8007
7992
7975
7958
7877
7938
7896
7852
7823
7872
7851
7847
7866
7861
7790
7802
7835
7839
7795
7748
7749
7705
7717
7798
7817
7755
7742
7792
7789
7769
7779
7816
7776
7818
7811
7676
7809
7923
7841
7778
7773
7805
